name,price,one_hr,one_day,one_week,market_cap,volume,circ_supply,week_chart,custom_index
Bitcoin,"$30,604.05",0.32,0.1,0.15,"$595,306,654,856","$13,118,725,407","19,428,268",https://coinmarketcap.com/currencies/bitcoin/?period=7d,29177.84
Ethereum,"$1,884.78",0.24,0.13,-0.92,"$226,596,097,963","$5,572,745,899","120,206,569",https://coinmarketcap.com/currencies/ethereum/?period=7d,-1106062.3
Tether,$0.9999,0.0,-0.01,-0.02,"$83,392,898,272","$18,881,863,637","83,378,065,485",https://coinmarketcap.com/currencies/tether/?period=7d,-166802.48
BNB,$246.35,0.35,-0.03,3.17,"$38,446,247,837","$442,713,194","155,849,234",https://coinmarketcap.com/currencies/bnb/?period=7d,4947213.54
USD Coin,$1.00,0.0,0.0,0.0,"$27,223,661,965","$2,744,083,622","27,219,469,702",https://coinmarketcap.com/currencies/usd-coin/?period=7d,0.0
XRP,$0.4735,0.09,0.44,0.09,"$24,910,797,211","$692,173,818","52,544,091,958",https://coinmarketcap.com/currencies/xrp/?period=7d,473489.28
Cardano,$0.2892,0.31,-0.85,1.17,"$10,137,797,089","$156,595,510","34,972,597,132",https://coinmarketcap.com/currencies/cardano/?period=7d,4101390.94
Dogecoin,$0.06539,0.3,0.5,-1.6,"$9,181,166,303","$171,510,279","140,155,496,384",https://coinmarketcap.com/currencies/dogecoin/?period=7d,-2246500.4
Solana,$22.37,0.45,0.25,13.48,"$9,046,280,964","$487,209,279","402,772,007",https://coinmarketcap.com/currencies/solana/?period=7d,54512233.97
Litecoin,$100.10,0.19,3.65,-0.52,"$7,359,008,308","$742,999,447","73,351,802",https://coinmarketcap.com/currencies/litecoin/?period=7d,-382286.15
Polygon,$0.7634,-0.4,3.55,12.61,"$7,128,240,005","$469,356,793","9,319,469,069",https://coinmarketcap.com/currencies/polygon/?period=7d,11774575.12
TRON,$0.07824,0.29,0.63,0.39,"$7,030,538,163","$127,499,580","89,804,236,734",https://coinmarketcap.com/currencies/tron/?period=7d,350448.6
Polkadot,$5.24,0.22,0.3,1.2,"$6,318,740,065","$98,125,189","1,204,179,349",https://coinmarketcap.com/currencies/polkadot-new/?period=7d,14470397.1
Bitcoin Cash,$284.37,-0.13,0.46,-0.17,"$5,549,259,485","$557,058,332","19,447,731",https://coinmarketcap.com/currencies/bitcoin-cash/?period=7d,-33174.18
Wrapped Bitcoin,"$30,539.44",0.09,0.83,-0.1,"$4,822,370,195","$91,783,828","157,925",https://coinmarketcap.com/currencies/wrapped-bitcoin/?period=7d,-157.91
Dai,$0.9997,0.04,0.1,0.06,"$4,654,491,914","$63,288,898","4,654,845,333",https://coinmarketcap.com/currencies/multi-collateral-dai/?period=7d,27935.33
Avalanche,$13.19,0.13,-0.17,3.95,"$4,572,110,675","$107,057,669","345,840,898",https://coinmarketcap.com/currencies/avalanche/?period=7d,13692067.6
Toncoin,$1.33,-0.12,-1.1,-3.88,"$4,560,165,370","$6,651,613","3,431,892,088",https://coinmarketcap.com/currencies/toncoin/?period=7d,-133033395.76
Shiba Inu,$0.000007523,0.21,0.21,0.59,"$4,440,024,423","$74,016,141","589,346,952,141,274",https://coinmarketcap.com/currencies/shiba-inu/?period=7d,348214.06
Binance USD,$0.9999,0.0,-0.03,-0.02,"$3,988,604,831","$1,839,071,185","3,988,352,486",https://coinmarketcap.com/currencies/binance-usd/?period=7d,-7978.01
UNUS SED LEO,$4.05,0.11,-1.09,1.94,"$3,767,960,215","$1,009,956","929,861,189",https://coinmarketcap.com/currencies/unus-sed-leo/?period=7d,18048994.61
Chainlink,$6.44,0.36,3.17,2.72,"$3,468,080,253","$152,471,126","538,099,970",https://coinmarketcap.com/currencies/chainlink/?period=7d,14647792.37
